Sales office's Description,Invoice No.,Invoice Line Item No.,Invoice Date,Material,Material Description,Quantity,UOM,Sales Order No.,Sales Order  Item No.,Sales Order Type,Customer purchase order number,Payment Terms,Sold-to Party,Sold-to Name,Ship-to Party,Ship-to Name,Bill-to Party,Bill-to Name,Payer,Payer Name,Sales Rep,Sales Rep Name,Delivery No.,Delivery Item No.
IR,RB15946847,10,25-01-18,ENGAL9009-DR000200,ALMATEX-A-9009,200.000,KG,1000140312,10,ZGOR,WK1801-00278,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000116703,10
IR,RB15946847,20,25-01-18,ENFP64600-DR000200,ALMATEX P646,400.000,KG,1000140312,20,ZGOR,WK1801-00278,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000116703,20
IR,RB15947012,10,30-01-18,ENJQ17090-DR000200,OLESTER Q1709,200.000,KG,1000140910,10,ZGOR,WK1801-00315,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000117090,10
IR,RB15947013,10,30-01-18,ENJQC418H-DR000200,OLESTER QC418HT,800.000,KG,1000140918,10,ZGOR,WK1801-00316,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000117097,10
IR,RB15947091,10,01-02-18,ENR20SE65-DR000200,U-VAN 20SE65,"1,000.000",KG,1000141089,10,ZGOR,RWK1801-00159,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000117290,10
IR,RB15947091,20,01-02-18,ENR925T70-DR000200,U-VAN 925T-70,"1,000.000",KG,1000141089,20,ZGOR,RWK1801-00159,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000117290,20
IR,RB15947091,30,01-02-18,ENFB303T0-DR000200,ALMATEX B303T,"1,000.000",KG,1000141089,30,ZGOR,RWK1801-00159,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000117290,30
IR,RB15947169,20,02-02-18,ENR225000-DR000200,U-VAN 225,400.000,KG,1000140569,20,ZGOR,GWK1801-00107,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000117476,10
IR,RB15947169,30,02-02-18,ENR286000-DR000200,U-VAN 28-60,400.000,KG,1000140569,30,ZGOR,GWK1801-00107,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000117476,20
IR,RB15947169,40,02-02-18,ENR48B000-DR000200,U-VAN 48B,"2,000.000",KG,1000140569,40,ZGOR,GWK1801-00107,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000117476,30
IR,RB15947169,50,02-02-18,ENR925T70-DR000200,U-VAN 925T-70,"2,000.000",KG,1000140569,50,ZGOR,GWK1801-00107,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000117476,40
IR,RB15947169,60,02-02-18,ENFC20100-DR000200,ALMATEX C201,"3,200.000",KG,1000140569,60,ZGOR,GWK1801-00107,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000117476,50
IR,RB15947173,10,02-02-18,ENGAL9009-DR000100,ALMATEX-A-9009,700.000,KG,1000141124,10,ZGOR,WK1801-00322,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000117474,10
IR,RB15947235,10,03-02-18,ENR925T70-DR000200,U-VAN 925T-70,"2,000.000",KG,1000141465,10,ZGOR,WK1802-00011,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000117600,10
IR,RB15947235,20,03-02-18,ENJQB5100-DR000200,OLESTER QB510,200.000,KG,1000141465,20,ZGOR,WK1802-00011,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000117600,20
IR,RB15947235,30,03-02-18,ENF787000-DR000200,ALMATEX 787,800.000,KG,1000141465,30,ZGOR,WK1802-00011,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000117600,30
IR,RB15947235,40,03-02-18,ENJQC418H-DR000200,OLESTER QC418HT,"2,400.000",KG,1000141465,40,ZGOR,WK1802-00011,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000117600,40
IR,RB15947304,10,06-02-18,ENFKH210T-DR000200,ALMATEX KH210(T),"1,200.000",KG,1000140627,10,ZGOR,GWK1801-00127,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000117782,10
IR,RB15947304,20,06-02-18,ENFKH113T-DR000200,ALMATEX KH113(T),"1,200.000",KG,1000140627,20,ZGOR,GWK1801-00127,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000117782,20
IR,RB15947304,30,06-02-18,ENJQ17090-DR000200,OLESTER Q1709,"3,000.000",KG,1000140627,30,ZGOR,GWK1801-00127,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000117782,30
IR,RB15947304,40,06-02-18,ENFB303T0-DR000200,ALMATEX B303T,400.000,KG,1000140627,40,ZGOR,GWK1801-00127,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000117782,40
IR,RB15947305,10,06-02-18,ENR225000-DR000200,U-VAN 225,"1,000.000",KG,1000141455,10,ZGOR,RWK1802-00013,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000117854,10
IR,RB15947305,20,06-02-18,ENR286000-DR000200,U-VAN 28-60,"2,000.000",KG,1000141455,20,ZGOR,RWK1802-00013,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000117854,20
IR,RB15947305,30,06-02-18,ENRMB20T0-DR000200,U-VAN MB20T,"1,000.000",KG,1000141455,30,ZGOR,RWK1802-00013,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000117854,30
IR,RB15947314,70,06-02-18,ENFC20700-DR000200,ALMATEX C207,200.000,KG,1000140569,70,ZGOR,GWK1801-00107,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000117877,10
IR,RB15947425,10,08-02-18,ENR20SE65-DR000200,U-VAN 20SE65,"1,000.000",KG,1000141990,10,ZGOR,RWK1802-00039,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000118053,10
IR,RB15947425,20,08-02-18,ENR286000-DR000200,U-VAN 28-60,"2,000.000",KG,1000141990,20,ZGOR,RWK1802-00039,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000118053,20
